Column 1,Column 2,Column 3,Column 4,adresse,json,Lon,Lat
PALENCIA,HONTORIA DE CERRATO,PLAZA,CALVO SOTELO,"PLAZA CALVO SOTELO,HONTORIA DE CERRATO,PALENCIA,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Plaza Calvo Sotelo"",
               ""short_name"" : ""Plaza Calvo Sotelo"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Hontoria de Cerrato"",
               ""short_name"" : ""Hontoria de Cerrato"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Palencia"",
               ""short_name"" : ""Palencia"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla y León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""34209"",
               ""short_name"" : ""34209"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Plaza Calvo Sotelo, 34209 Hontoria de Cerrato, Palencia, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 41.91113000000001,
                  ""lng"" : -4.44079
               },
               ""southwest"" : {
                  ""lat"" : 41.91067,
                  ""lng"" : -4.44154
               }
            },
            ""location"" : {
               ""lat"" : 41.9108159,
               ""lng"" : -4.4412302
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 41.9122489802915,
                  ""lng"" : -4.439816019708497
               },
               ""southwest"" : {
                  ""lat"" : 41.9095510197085,
                  ""lng"" : -4.442513980291502
               }
            }
         },
         ""place_id"" : ""ChIJPemCq4GrRw0RfZShO9tzHM4"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-4.4412302,41.9108159
PALENCIA,OSORNILLO,CALLE,CALVO SOTELO,"CALLE CALVO SOTELO,OSORNILLO,PALENCIA,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle Calvo Sotelo"",
               ""short_name"" : ""Calle Calvo Sotelo"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Osornillo"",
               ""short_name"" : ""Osornillo"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Palencia"",
               ""short_name"" : ""Palencia"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla y León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""34468"",
               ""short_name"" : ""34468"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Calle Calvo Sotelo, 34468 Osornillo, Palencia, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 42.37132,
                  ""lng"" : -4.29038
               },
               ""southwest"" : {
                  ""lat"" : 42.37027,
                  ""lng"" : -4.2917912
               }
            },
            ""location"" : {
               ""lat"" : 42.3707803,
               ""lng"" : -4.290933799999999
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 42.3721439802915,
                  ""lng"" : -4.289736619708497
               },
               ""southwest"" : {
                  ""lat"" : 42.3694460197085,
                  ""lng"" : -4.292434580291502
               }
            }
         },
         ""place_id"" : ""ChIJjZ1ZUuouRg0Rut6stYvNHzM"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-4.290933799999999,42.3707803
PALENCIA,PAREDES DE NAVA,PLAZA,CALVO SOTELO,"PLAZA CALVO SOTELO,PAREDES DE NAVA,PALENCIA,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Plaza Calvo Sotelo"",
               ""short_name"" : ""Plaza Calvo Sotelo"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Paredes de Nava"",
               ""short_name"" : ""Paredes de Nava"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Palencia"",
               ""short_name"" : ""Palencia"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla y León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""34300"",
               ""short_name"" : ""34300"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Plaza Calvo Sotelo, 34300 Paredes de Nava, Palencia, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 42.1526738,
                  ""lng"" : -4.691986099999999
               },
               ""southwest"" : {
                  ""lat"" : 42.1520176,
                  ""lng"" : -4.6935559
               }
            },
            ""location"" : {
               ""lat"" : 42.1523736,
               ""lng"" : -4.6927957
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 42.1536946802915,
                  ""lng"" : -4.691422019708497
               },
               ""southwest"" : {
                  ""lat"" : 42.1509967197085,
                  ""lng"" : -4.694119980291502
               }
            }
         },
         ""place_id"" : ""ChIJFw6u82TARw0RvOEtFx4-NGo"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-4.6927957,42.1523736
PALENCIA,QUINTANA DEL PUENTE,CALLE,CALVO SOTELO,"CALLE CALVO SOTELO,QUINTANA DEL PUENTE,PALENCIA,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle de Calvo Sotelo"",
               ""short_name"" : ""Calle de Calvo Sotelo"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Quintana del Puente"",
               ""short_name"" : ""Quintana del Puente"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Palencia"",
               ""short_name"" : ""Palencia"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla y León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""34250"",
               ""short_name"" : ""34250"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Calle de Calvo Sotelo, 34250 Quintana del Puente, Palencia, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 42.0857263,
                  ""lng"" : -4.2071448
               },
               ""southwest"" : {
                  ""lat"" : 42.0810979,
                  ""lng"" : -4.209677399999999
               }
            },
            ""location"" : {
               ""lat"" : 42.0833591,
               ""lng"" : -4.2084399
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 42.0857263,
                  ""lng"" : -4.207062119708498
               },
               ""southwest"" : {
                  ""lat"" : 42.0810979,
                  ""lng"" : -4.209760080291503
               }
            }
         },
         ""place_id"" : ""ChIJmQSWqXZGRg0Rehqycbgrhd4"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-4.2084399,42.0833591
PALENCIA,SAN ROMÁN DE LA CUBA,CALLE,CALVO SOTELO,"CALLE CALVO SOTELO,SAN ROMÁN DE LA CUBA,PALENCIA,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle de Calvo Sotelo"",
               ""short_name"" : ""Calle de Calvo Sotelo"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""San Román de la Cuba"",
               ""short_name"" : ""San Román de la Cuba"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Palencia"",
               ""short_name"" : ""Palencia"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla y León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""34347"",
               ""short_name"" : ""34347"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Calle de Calvo Sotelo, 34347 San Román de la Cuba, Palencia, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 42.262686,
                  ""lng"" : -4.85507
               },
               ""southwest"" : {
                  ""lat"" : 42.26176,
                  ""lng"" : -4.8584312
               }
            },
            ""location"" : {
               ""lat"" : 42.2624996,
               ""lng"" : -4.8568585
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 42.26357198029149,
                  ""lng"" : -4.85507
               },
               ""southwest"" : {
                  ""lat"" : 42.2608740197085,
                  ""lng"" : -4.8584312
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJKxDt8qXvRw0RUtE1ebMFXoc"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-4.8568585,42.2624996
PALENCIA,VALLE DE CERRATO,PLAZA,CALVO SOTELO,"PLAZA CALVO SOTELO,VALLE DE CERRATO,PALENCIA,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Plaza Calvo Sotelo"",
               ""short_name"" : ""Plaza Calvo Sotelo"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Hontoria de Cerrato"",
               ""short_name"" : ""Hontoria de Cerrato"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Palencia"",
               ""short_name"" : ""Palencia"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla y León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""34209"",
               ""short_name"" : ""34209"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Plaza Calvo Sotelo, 34209 Hontoria de Cerrato, Palencia, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 41.91113000000001,
                  ""lng"" : -4.44079
               },
               ""southwest"" : {
                  ""lat"" : 41.91067,
                  ""lng"" : -4.44154
               }
            },
            ""location"" : {
               ""lat"" : 41.9108159,
               ""lng"" : -4.4412302
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 41.9122489802915,
                  ""lng"" : -4.439816019708497
               },
               ""southwest"" : {
                  ""lat"" : 41.9095510197085,
                  ""lng"" : -4.442513980291502
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJPemCq4GrRw0RfZShO9tzHM4"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-4.4412302,41.9108159
PALENCIA,VILLANUEVA DEL REBOLLAR,CALLE,CALVO SOTELO,"CALLE CALVO SOTELO,VILLANUEVA DEL REBOLLAR,PALENCIA,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle Calvo Sotelo"",
               ""short_name"" : ""Calle Calvo Sotelo"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Villanueva del Rebollar"",
               ""short_name"" : ""Villanueva del Rebollar"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Palencia"",
               ""short_name"" : ""Palencia"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla y León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""34309"",
               ""short_name"" : ""34309"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Calle Calvo Sotelo, 34309 Villanueva del Rebollar, Palencia, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 42.2412735,
                  ""lng"" : -4.7443057
               },
               ""southwest"" : {
                  ""lat"" : 42.24058,
                  ""lng"" : -4.74508
               }
            },
            ""location"" : {
               ""lat"" : 42.240925,
               ""lng"" : -4.7446647
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 42.2422757302915,
                  ""lng"" : -4.743343869708498
               },
               ""southwest"" : {
                  ""lat"" : 42.2395777697085,
                  ""lng"" : -4.746041830291502
               }
            }
         },
         ""place_id"" : ""ChIJAxGQQMHpRw0RZhuSgY-0BlY"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-4.7446647,42.240925
PALENCIA,VILLAPROVEDO,CALLE,CALVO SOTELO,"CALLE CALVO SOTELO,VILLAPROVEDO,PALENCIA,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle Calvo Sotelo"",
               ""short_name"" : ""Calle Calvo Sotelo"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Villaprovedo"",
               ""short_name"" : ""Villaprovedo"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Palencia"",
               ""short_name"" : ""Palencia"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla y León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""34491"",
               ""short_name"" : ""34491"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Calle Calvo Sotelo, 34491 Villaprovedo, Palencia, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 42.51715,
                  ""lng"" : -4.3962899
               },
               ""southwest"" : {
                  ""lat"" : 42.5160178,
                  ""lng"" : -4.39734
               }
            },
            ""location"" : {
               ""lat"" : 42.5166534,
               ""lng"" : -4.3972153
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 42.5179328802915,
                  ""lng"" : -4.395465969708498
               },
               ""southwest"" : {
                  ""lat"" : 42.5152349197085,
                  ""lng"" : -4.398163930291502
               }
            }
         },
         ""place_id"" : ""ChIJl8E2Wp2ASA0R-lElJRZTXus"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-4.3972153,42.5166534
PALENCIA,OSORNO LA MAYOR,AVDA,CALVO SOTELO,"AVDA CALVO SOTELO,OSORNO LA MAYOR,PALENCIA,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Avenida Calvo Sotelo"",
               ""short_name"" : ""Av. Calvo Sotelo"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Osorno"",
               ""short_name"" : ""Osorno"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Palencia"",
               ""short_name"" : ""Palencia"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla y León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""34460"",
               ""short_name"" : ""34460"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Av. Calvo Sotelo, 34460 Osorno, Palencia, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 42.4207534,
                  ""lng"" : -4.3574211
               },
               ""southwest"" : {
                  ""lat"" : 42.4119065,
                  ""lng"" : -4.3628171
               }
            },
            ""location"" : {
               ""lat"" : 42.4160437,
               ""lng"" : -4.3605453
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 42.4207534,
                  ""lng"" : -4.3574211
               },
               ""southwest"" : {
                  ""lat"" : 42.4119065,
                  ""lng"" : -4.3628171
               }
            }
         },
         ""place_id"" : ""ChIJC4vrSQorRg0RLrRsWpSYMwk"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-4.3605453,42.4160437
PALENCIA,VALLE DEL RETORTILLO,CALLE,CALVO SOTELO,"CALLE CALVO SOTELO,VALLE DEL RETORTILLO,PALENCIA,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle Calvo Sotelo"",
               ""short_name"" : ""Calle Calvo Sotelo"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Villalumbroso"",
               ""short_name"" : ""Villalumbroso"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Palencia"",
               ""short_name"" : ""Palencia"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla y León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""34307"",
               ""short_name"" : ""34307"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Calle Calvo Sotelo, 34307 Villalumbroso, Palencia, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 42.1913147,
                  ""lng"" : -4.77099
               },
               ""southwest"" : {
                  ""lat"" : 42.19024,
                  ""lng"" : -4.772207
               }
            },
            ""location"" : {
               ""lat"" : 42.1907697,
               ""lng"" : -4.7715755
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 42.19212633029149,
                  ""lng"" : -4.770249519708497
               },
               ""southwest"" : {
                  ""lat"" : 42.18942836970849,
                  ""lng"" : -4.772947480291502
               }
            }
         },
         ""place_id"" : ""ChIJ64O9nrPrRw0ROcEf5MmMBoE"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-4.7715755,42.1907697
"PALMAS, LAS",ARUCAS,CALLE,CALVO SOTELO,"CALLE CALVO SOTELO,ARUCAS,PALMAS, LAS,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle Calvo Sotelo"",
               ""short_name"" : ""Calle Calvo Sotelo"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Arucas"",
               ""short_name"" : ""Arucas"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Las Palmas"",
               ""short_name"" : ""Las Palmas"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Canarias"",
               ""short_name"" : ""CN"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""35400"",
               ""short_name"" : ""35400"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Calle Calvo Sotelo, 35400 Arucas, Las Palmas, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 28.1192757,
                  ""lng"" : -15.5239158
               },
               ""southwest"" : {
                  ""lat"" : 28.1190816,
                  ""lng"" : -15.5246835
               }
            },
            ""location"" : {
               ""lat"" : 28.1192364,
               ""lng"" : -15.5242903
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 28.1205276302915,
                  ""lng"" : -15.5229506697085
               },
               ""southwest"" : {
                  ""lat"" : 28.1178296697085,
                  ""lng"" : -15.5256486302915
               }
            }
         },
         ""place_id"" : ""ChIJyU_L0xKTQAwR9V2ukf5IeU8"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-15.5242903,28.1192364
"PALMAS, LAS",INGENIO,CALLE,CALVO SOTELO,"CALLE CALVO SOTELO,INGENIO,PALMAS, LAS,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle Calvo Sotelo"",
               ""short_name"" : ""Calle Calvo Sotelo"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Ingenio"",
               ""short_name"" : ""Ingenio"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Las Palmas"",
               ""short_name"" : ""Las Palmas"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Canarias"",
               ""short_name"" : ""CN"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""35250"",
               ""short_name"" : ""35250"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Calle Calvo Sotelo, 35250 Ingenio, Las Palmas, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 27.9216474,
                  ""lng"" : -15.44034
               },
               ""southwest"" : {
                  ""lat"" : 27.9197972,
                  ""lng"" : -15.4411366
               }
            },
            ""location"" : {
               ""lat"" : 27.9207284,
               ""lng"" : -15.4409202
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 27.9220712802915,
                  ""lng"" : -15.4393893197085
               },
               ""southwest"" : {
                  ""lat"" : 27.91937331970849,
                  ""lng"" : -15.4420872802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJ842t5u-YQAwRFKZv5niEFlI"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-15.4409202,27.9207284
"PALMAS, LAS",PALMAS DE GRAN CANARIA (LAS),CALLE,CALVO SOTELO,"CALLE CALVO SOTELO,PALMAS DE GRAN CANARIA (LAS),PALMAS, LAS,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle Calvo Sotelo"",
               ""short_name"" : ""Calle Calvo Sotelo"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Las Palmas de Gran Canaria"",
               ""short_name"" : ""Las Palmas de Gran Canaria"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Las Palmas"",
               ""short_name"" : ""Las Palmas"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Canarias"",
               ""short_name"" : ""CN"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""35001"",
               ""short_name"" : ""35001"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Calle Calvo Sotelo, 35001 Las Palmas de Gran Canaria, Las Palmas, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 28.1026674,
                  ""lng"" : -15.4139726
               },
               ""southwest"" : {
                  ""lat"" : 28.1019336,
                  ""lng"" : -15.4151978
               }
            },
            ""location"" : {
               ""lat"" : 28.1023355,
               ""lng"" : -15.4145946
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 28.1036494802915,
                  ""lng"" : -15.4132362197085
               },
               ""southwest"" : {
                  ""lat"" : 28.1009515197085,
                  ""lng"" : -15.4159341802915
               }
            }
         },
         ""place_id"" : ""ChIJUxgKk46VQAwRSmG0vQmOgJc"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-15.4145946,28.1023355
"PALMAS, LAS",PUERTO DEL ROSARIO,CALLE,CALVO SOTELO,"CALLE CALVO SOTELO,PUERTO DEL ROSARIO,PALMAS, LAS,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle Calvo Sotelo"",
               ""short_name"" : ""Calle Calvo Sotelo"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Puerto del Rosario"",
               ""short_name"" : ""Puerto del Rosario"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Las Palmas"",
               ""short_name"" : ""Las Palmas"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Canarias"",
               ""short_name"" : ""CN"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""35600"",
               ""short_name"" : ""35600"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Calle Calvo Sotelo, 35600 Puerto del Rosario, Las Palmas, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 28.5024,
                  ""lng"" : -13.84612
               },
               ""southwest"" : {
                  ""lat"" : 28.5008479,
                  ""lng"" : -13.8504828
               }
            },
            ""location"" : {
               ""lat"" : 28.5016596,
               ""lng"" : -13.8482638
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 28.5029729302915,
                  ""lng"" : -13.84612
               },
               ""southwest"" : {
                  ""lat"" : 28.5002749697085,
                  ""lng"" : -13.8504828
               }
            }
         },
         ""place_id"" : ""ChIJCXLHNzzGRwwRb9r4oON_dmI"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-13.8482638,28.5016596
